section,key,value,color
header,company_name,EDS QUÉBEC,#1e40af
header,company_tagline,Énergie Développement Système,#059669
header,company_subtitle,Solutions Lithium Québécoises de Pointe,#d1d5db
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts",#d1d5db
header,company_phone,+1 (819) 323-7859,#1e40af
header,company_email,contact@edsquebec.com,#1e40af

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM,#1e40af
hero,subtitle,Kit Li-Kart LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Québec,#059669
hero,hero_image,images/golf_cart_sunset.jpg,

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB,#dc2626
problem,performance_issue,Perte de puissance en fin de charge - impact critique sur opérations,#dc2626
problem,autonomy_new,6-8 heures (batterie neuve),#d97706
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation),#dc2626
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans,#dc2626
problem,charging_time,8-10 heures,#d97706
problem,weight,300+ kg,#991b1b
problem,extra_consumption,25% supérieure,#dc2626
problem,environmental_risk,Manipulation de plomb toxique,#0891b2
problem,safety_concerns,Fuites d'acide dangereuses,#dc2626

# Sous-sections explicatives coûts cachés
problem_details,section_1_title,💸 Coûts de Remplacement Explosifs,#dc2626
problem_details,section_1_subtitle,Pourquoi les batteries plomb coûtent si cher,#d1d5db
problem_details,section_1_point_1,Remplacement fréquent tous les 2-5 ans,#dc2626
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ par voiturette à chaque remplacement,#dc2626
problem_details,section_1_point_3,{{lead_replacements_20y}} remplacements nécessaires sur 20 ans (cycle {{lead_replacement_cycle_years}} ans),#dc2626
problem_details,section_1_point_4,Dont 1 remplacement gratuit sous garantie + risque bris prématuré 20%,#d1d5db
problem_details,section_1_calculation,{{lead_replacements_paid_20y}} remplacements payants × {{lead_cost_replacement_unit}}$ + {{premature_failure_percent}}% risque = {{lead_replacement_cost_with_risk_20y}}$ sur 20 ans,#dc2626

problem_details,section_2_title,⚙️ Maintenance Spécialisée Coûteuse,#d97706
problem_details,section_2_subtitle,Les frais cachés de l'entretien constant,#d1d5db
problem_details,section_2_point_1,12 heures de maintenance par an obligatoires,#d97706
problem_details,section_2_point_2,Technicien spécialisé à {{lead_technician_hourly_rate}}$ de l'heure,#d97706
problem_details,section_2_point_3,Vérification hebdomadaire eau distillée,#d97706
problem_details,section_2_point_4,Nettoyage et inspection des bornes,#d97706
problem_details,section_2_calculation,{{lead_maintenance_hours_unit}}h × {{lead_technician_hourly_rate}}$ × 20 ans = {{lead_maintenance_total_20y}}$ par voiturette sur 20 ans,#F54005

problem_details,section_3_title,🚨 Risques et Pertes Opérationnelles,#7c3aed
problem_details,section_3_subtitle,Coûts de sécurité et responsabilité civile réels,#d1d5db
problem_details,section_3_point_1,Pannes en parcours : remboursements clients + **perte revenus**,#7c3aed
problem_details,section_3_point_2,Surconsommation électrique *25%* : coût énergétique sup.,#7c3aed
problem_details,section_3_point_3,**Accidents travail** + blessures clients (acide) : responsabilité civile,#7c3aed
problem_details,section_3_point_4,Formation sécurité + équipements protection + recyclage spécialisé,#7c3aed
problem_details,section_3_calculation,Pertes revenus {{revenue_loss_yearly}}$ + Surconsommation {{overconsumption_cost_yearly}}$ + Responsabilité civile {{insurance_increase_yearly}}$ + Formations/EPI/recyclage {{recycling_disposal_cost}}$ = {{operational_risks_calculation_yearly}}$ par voiturette par an,#7c3aed

problem_details,section_4_title,💰 TOTAL des Coûts Cachés Réels,#991b1b
problem_details,section_4_subtitle,Le vrai coût explosif des batteries plomb,#d1d5db
problem_details,section_4_point_1,Remplacements + maintenance + risques,#991b1b
problem_details,section_4_point_2,Remplacements avec risque: {{lead_replacement_cost_with_risk_20y}}$ + Maintenance: {{lead_maintenance_total_20y}}$ + Risques opérationnels: {{operational_risks_calculation_yearly}}$ × 20 ans = {{operational_risks_calculation_yearly * 20}}$ + Recyclage: {{recycling_disposal_cost * lead_replacements_20y}}$,#991b1b
problem_details,section_4_point_3,Plus de {{lead_total_20y_per_cart}}$ par voiturette réellement,#991b1b
problem_details,section_4_point_4,Vs lithium EDS : coût fixe prévisible mensuel,#059669
problem_details,section_4_calculation,**TOTAL RÉEL** avec risque de bris prématuré : **{{lead_total_20y_per_cart}}$** par voiturette sur<br>**20 ans**,#991b1b

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE,#059669
solution,product_name,Kit Li-Kart LiFePO₄ 48V 105Ah - EDS Québec,#1e40af
solution,autonomy,Performance constante jusqu'à 95% de décharge,#059669
solution,autonomy_hours,10-12 heures d'utilisation constante,#059669
solution,autonomy_degraded,Aucune dégradation sur 15+ ans,#059669
solution,cycles,Plus de 8 000 cycles,#059669
solution,lifespan,15-20 ans,#059669
solution,charge_time,2 heures,#059669
solution,maintenance,Zéro maintenance requise,#059669
solution,weight,40 kg,#059669
solution,chemistry,LiFePO₄ Grade A+,#1e40af,#1e40af
solution,voltage,51,2 V,#1e40af,#1e40af
solution,capacity,105 Ah,#1e40af,#1e40af
solution,efficiency,> 96%,#059669,#059669

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM,#1e40af
pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE,#1e40af
pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES,#1e40af

comparison,lead_replacements,{{lead_replacements_20y}} remplacements sur 20 ans,#dc2626
comparison,lead_maintenance,12 heures/an,#d97706
comparison,lead_charging,8-10 heures,#d97706
comparison,lead_replacement_frequency,Remplacement nécessaire tous les 2-5 ans,#dc2626
comparison,lead_replacement_detail,Coût élevé et fréquent - dégradation rapide,#dc2626
comparison,lithium_replacements,0 remplacement,#059669
comparison,lithium_maintenance,0 heure,#059669
comparison,lithium_charging,2 heures,#059669
comparison,lithium_lifespan,15-20 ans sans remplacement,#059669
comparison,lithium_detail,Investissement unique - performance constante,#059669

benefits,benefit_1,Une seule batterie pour toute la durée du contrat,#059669
benefits,benefit_2,12 heures de maintenance annuelle économisées,#059669
benefits,benefit_3,Voiturettes plus légères et plus fiables,#059669
benefits,benefit_4,Budget mensuel fixe et prévisible,#059669
benefits,benefit_5,Partenaire technique dédié sur toute la durée,#059669
benefits,benefit_6,Technologie écologique et durable,#059669

testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !",#ffffff,#ffffff
testimonial,author,Jean-Michel RIBERA,#1e40af
testimonial,title,Directeur Général,#d1d5db
testimonial,company,Tina Golf, Nouvelle-Calédonie,#d1d5db,#d1d5db

contact,specialist_name,Jean-Marc Bucher,#1e40af
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec,#d1d5db
contact,specialist_phone,+1 (819) 323-7859,#1e40af
contact,specialist_email,commande@edsquebec.com,#1e40af
contact,website,www.edsquebec.com,#1e40af

# Section de comparaison moderne vs batteries
vs_batteries,section_title,PLOMB vs LiFePO₄ : POURQUOI CHANGER ?,#1e40af
vs_batteries,section_subtitle,Comparaison technique et économique détaillée,#d1d5db
vs_batteries,lead_title,Batteries Plomb Actuelles,#dc2626
vs_batteries,lead_subtitle,Technologie obsolète coûteuse,#d1d5db
vs_batteries,lifepo4_title,Batteries Li-Kart LiFePO₄ EDS,#059669
vs_batteries,lifepo4_subtitle,Technologie moderne canadienne,#d1d5db

# Caractéristiques techniques comparatives
vs_batteries,tech_lifespan_label,Durée de vie,#ffffff
vs_batteries,tech_lifespan_lead,2-5 ans maximum,#dc2626
vs_batteries,tech_lifespan_lifepo4,15-20 ans garantis,#059669
vs_batteries,tech_cycles_label,Cycles de charge,#ffffff
vs_batteries,tech_cycles_lead,300-500 cycles,#dc2626
vs_batteries,tech_cycles_lifepo4,8 000+ cycles,#059669
vs_batteries,tech_charge_label,Temps de charge,#ffffff
vs_batteries,tech_charge_lead,8-10 heures,#dc2626
vs_batteries,tech_charge_lifepo4,2 heures seulement,#059669
