section,key,value,color
header,company_name,EDS QUEBEC,#1e40af
header,company_tagline,Energy Development System,#059669
header,company_subtitle,Quebec's Leading Lithium Solutions,#d1d5db
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts",#d1d5db
header,company_phone,+1 (819) 323-7859,#1e40af
header,company_email,contact@edsquebec.com,#1e40af

hero,main_title,TRANSFORM YOUR GOLF COURSE WITH LITHIUM TECHNOLOGY,#1e40af
hero,subtitle,LiFePO₄ Lithium Kit 48V 105Ah - Designed and Made in Canada,#059669
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,YOUR CURRENT CHALLENGE: LEAD BATTERY LIMITATIONS,#dc2626
problem,performance_issue,Power loss at end of charge - critical impact on operations,#dc2626
problem,autonomy_new,6-8 hours (new battery),#d97706
problem,autonomy_degraded,3-4 hours (after 5 years degradation),#dc2626
problem,autonomy_loss,50% autonomy loss over 5 years,#dc2626
problem,charging_time,8-10 hours,#d97706
problem,weight,300+ kg,#991b1b
problem,extra_consumption,25% higher,#dc2626
problem,environmental_risk,Toxic lead handling,#0891b2
problem,safety_concerns,Dangerous acid leaks,#dc2626

# Explanatory subsections for hidden costs
problem_details,section_1_title,💸 Explosive Replacement Costs,#dc2626
problem_details,section_1_subtitle,Why lead batteries cost so much,#d1d5db
problem_details,section_1_point_1,Frequent replacement every 2-5 years,#dc2626
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ per cart at each replacement,#dc2626
problem_details,section_1_point_3,4 replacements needed over 10 years (4-year cycle),#dc2626
problem_details,section_1_point_4,Including 1 free warranty replacement + 20% premature failure risk,#d1d5db
problem_details,section_1_calculation,{{lead_replacement_calculation_10y}},#dc2626

problem_details,section_2_title,⚙️ Specialized Expensive Maintenance,#d97706
problem_details,section_2_subtitle,Hidden costs of constant upkeep,#d1d5db
problem_details,section_2_point_1,12 hours of mandatory maintenance per year,#d97706
problem_details,section_2_point_2,Specialized technician at {{lead_technician_hourly_rate}}$ per hour,#d97706
problem_details,section_2_point_3,Weekly distilled water verification,#d97706
problem_details,section_2_point_4,Terminal cleaning and inspection,#d97706
problem_details,section_2_calculation,{{lead_maintenance_calculation_10y}},#d97706

problem_details,section_3_title,🚨 Operational Risks and Losses,#7c3aed
problem_details,section_3_subtitle,Costs nobody tells you about,#d1d5db
problem_details,section_3_point_1,Mid-course breakdowns = customer refunds,#7c3aed
problem_details,section_3_point_2,25% electrical overconsumption,#7c3aed
problem_details,section_3_point_3,Increased insurance for hazardous materials,#7c3aed
